Sub_Model,RiskFactor_NM,X1_Var,X2_Var,RiskFactor,X1_Val,X2_Val,Calc_Type,On_Off,Monotonicity,Fixed,Key
HT,00LVL,LVL,,-0.34324451427356634,0,0,DIM_0,Y,,,HT_00LVL_0_0
HT,01AGE,AGE,,-0.9436499424052214,0,0,DIM_1,Y,,,HT_01AGE_0_0
HT,01AGE,AGE,,0.5287306800334975,1,0,DIM_1,Y,,,HT_01AGE_1_0
HT,01AGE,AGE,,0.49523450821635656,2,0,DIM_1,Y,,,HT_01AGE_2_0
HT,01AGE,AGE,,0.10282147406970203,4,0,DIM_1,Y,,,HT_01AGE_4_0
HT,01AGE,AGE,,-0.9784722379222967,7,0,DIM_1,Y,,,HT_01AGE_7_0
HT,01AGE,AGE,,-0.09325500392469581,12,0,DIM_1,Y,,,HT_01AGE_12_0
HT,01AGE,AGE,,-0.3569291644322485,18,0,DIM_1,Y,,,HT_01AGE_18_0
HT,01AGE,AGE,,0.4973718960581595,24,0,DIM_1,Y,,,HT_01AGE_24_0
HT,01AGE,AGE,,-0.8349360985014787,36,0,DIM_1,Y,,,HT_01AGE_36_0
HT,01AGE,AGE,,-0.4959907304954941,60,0,DIM_1,Y,,,HT_01AGE_60_0
HT,01AGE,AGE,,-0.8580555542251597,72,0,DIM_1,Y,,,HT_01AGE_72_0
HT,02INC,SPREAD,,0.0,-200,0,DIM_1,N,1,,HT_02INC_-200_0
HT,02INC,SPREAD,,0.0,-150,0,DIM_1,N,1,,HT_02INC_-150_0
HT,02INC,SPREAD,,0.0,-100,0,DIM_1,N,1,,HT_02INC_-100_0
HT,02INC,SPREAD,,0.0,-50,0,DIM_1,N,1,,HT_02INC_-50_0
HT,02INC,SPREAD,,0.0,-25,0,DIM_1,N,1,,HT_02INC_-25_0
HT,02INC,SPREAD,,0.0,0,0,DIM_1,N,1,,HT_02INC_0_0
HT,04SEA,MON,,-0.392,1,0,DIM_1,Y,,Y,HT_04SEA_1_0
HT,04SEA,MON,,-0.347,2,0,DIM_1,Y,,Y,HT_04SEA_2_0
HT,04SEA,MON,,-0.0585,3,0,DIM_1,Y,,Y,HT_04SEA_3_0
HT,04SEA,MON,,0.0365,4,0,DIM_1,Y,,Y,HT_04SEA_4_0
HT,04SEA,MON,,0.1349,5,0,DIM_1,Y,,Y,HT_04SEA_5_0
HT,04SEA,MON,,0.222,6,0,DIM_1,Y,,Y,HT_04SEA_6_0
HT,04SEA,MON,,0.1638,7,0,DIM_1,Y,,Y,HT_04SEA_7_0
HT,04SEA,MON,,0.1892,8,0,DIM_1,Y,,Y,HT_04SEA_8_0
HT,04SEA,MON,,0.0195,9,0,DIM_1,Y,,Y,HT_04SEA_9_0
HT,04SEA,MON,,0.0024,10,0,DIM_1,Y,,Y,HT_04SEA_10_0
HT,04SEA,MON,,-0.1026,11,0,DIM_1,Y,,Y,HT_04SEA_11_0
HT,04SEA,MON,,-0.0691,12,0,DIM_1,Y,,Y,HT_04SEA_12_0
HT,05EGSO,EGSO,,-0.34324451427356584,-9,0,DIM_1,Y,1,,HT_05EGSO_-9_0
HT,05EGSO,EGSO,,-0.2078676024547818,-6,0,DIM_1,Y,1,,HT_05EGSO_-6_0
HT,05EGSO,EGSO,,-0.12962057203737523,-3,0,DIM_1,Y,1,,HT_05EGSO_-3_0
HT,05EGSO,EGSO,,-0.01548407659859119,0,0,DIM_1,Y,1,,HT_05EGSO_0_0
HT,05EGSO,EGSO,,0.04886304059401664,3,0,DIM_1,Y,1,,HT_05EGSO_3_0
HT,05EGSO,EGSO,,0.24116657452132606,6,0,DIM_1,Y,1,,HT_05EGSO_6_0
HT,05EGSO,EGSO,,0.27580539363890244,9,0,DIM_1,Y,1,,HT_05EGSO_9_0
HT,05EGSO,EGSO,,0.39469561660910624,12,0,DIM_1,Y,1,,HT_05EGSO_12_0
HT,05EGSO,EGSO,,0.527970732306101,15,0,DIM_1,Y,1,,HT_05EGSO_15_0
HT,11FICO,FICO,,-0.34324451427356584,640,0,DIM_1,Y,-1,,HT_11FICO_640_0
HT,11FICO,FICO,,-0.4936894515524519,680,0,DIM_1,Y,-1,,HT_11FICO_680_0
HT,11FICO,FICO,,-0.5975622529700533,720,0,DIM_1,Y,-1,,HT_11FICO_720_0
HT,11FICO,FICO,,-0.6192604855834765,750,0,DIM_1,Y,-1,,HT_11FICO_750_0
HT,11FICO,FICO,,-0.7646920260077482,780,0,DIM_1,Y,-1,,HT_11FICO_780_0
HT,12CLTV,CLTV,,-0.34324451427356584,50,0,DIM_1,Y,-1,,HT_12CLTV_50_0
HT,12CLTV,CLTV,,-0.49035802894256675,60,0,DIM_1,Y,-1,,HT_12CLTV_60_0
HT,12CLTV,CLTV,,-0.6121046587346067,70,0,DIM_1,Y,-1,,HT_12CLTV_70_0
HT,12CLTV,CLTV,,-0.7296110075015936,80,0,DIM_1,Y,-1,,HT_12CLTV_80_0
HT,12CLTV,CLTV,,-0.7296110075016016,85,0,DIM_1,Y,-1,,HT_12CLTV_85_0
HT,12CLTV,CLTV,,-0.928896592430774,90,0,DIM_1,Y,-1,,HT_12CLTV_90_0
HT,12CLTV,CLTV,,-1.063226999063933,95,0,DIM_1,Y,-1,,HT_12CLTV_95_0
HT,16PPURPC,PPURPC,,-0.07568381515201701,0,0,DIM_0,Y,,,HT_16PPURPC_0_0
HT,16PPURPP,PPURPP,,-0.3726162623490321,0,0,DIM_0,Y,,,HT_16PPURPP_0_0
HT,16PPURPR,PPURPR,,-0.16460480448623577,0,0,DIM_0,Y,,,HT_16PPURPR_0_0
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.31755734407613434,-400,70,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_70
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.31755668077858645,-400,85,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_85
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.31755601748103857,-400,105,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_105
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.3175553541834907,-400,120,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_120
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.3175546908859428,-400,140,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_140
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.3175540275883949,-400,165,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_165
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.317553364290847,-400,200,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_200
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.31755270099329913,-400,250,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_250
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.31755203769575124,-400,300,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_300
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.31755137439820336,-400,350,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_350
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.31755071110065547,-400,400,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_400
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.3175500478031076,-400,450,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_450
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.3175493845055597,-400,500,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-400_500
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.4136650229959408,-300,70,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_70
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.41366435969839294,-300,85,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_85
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.41366369640084505,-300,105,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_105
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.41366303310329716,-300,120,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_120
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.4136623698057493,-300,140,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_140
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.4136617065082014,-300,165,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_165
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.4136610432106535,-300,200,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_200
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.4136603799131056,-300,250,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_250
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.4136597166155577,-300,300,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_300
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.41365905331800984,-300,350,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_350
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.41365839002046195,-300,400,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_400
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.41365772672291407,-300,450,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_450
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.4136570634253662,-300,500,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-300_500
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097727019157473,-200,70,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_70
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097720386181994,-200,85,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_85
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097713753206515,-200,105,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_105
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097707120231036,-200,120,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_120
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097700487255558,-200,140,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_140
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097693854280079,-200,165,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_165
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.50976872213046,-200,200,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_200
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097680588329121,-200,250,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_250
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097673955353642,-200,300,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_300
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097667322378163,-200,350,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_350
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097660689402684,-200,400,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_400
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097654056427205,-200,450,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_450
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.5097647423451727,-200,500,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-200_500
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058803808355538,-100,70,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_70
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.605879717538006,-100,85,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_85
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058790542404581,-100,105,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_105
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058783909429102,-100,120,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_120
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058777276453623,-100,140,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_140
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058770643478144,-100,165,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_165
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058764010502665,-100,200,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_200
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058757377527186,-100,250,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_250
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058750744551707,-100,300,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_300
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058744111576229,-100,350,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_350
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.605873747860075,-100,400,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_400
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058730845625271,-100,450,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_450
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.6058724212649792,-100,500,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-100_500
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.7561983725280104,-50,70,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_70
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.7383564198153785,-50,85,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_85
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.3466696497541597,-50,105,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_105
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.3466696426863287,-50,120,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_120
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.3466696261339985,-50,140,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_140
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.3466693899649442,-50,165,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_165
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.3466691082476987,-50,200,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_200
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.2333853170392008,-50,250,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_250
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.9167344656890751,-50,300,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_300
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.8666494118498489,-50,350,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_350
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.8376384283776237,-50,400,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_400
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.8125677528740782,-50,450,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_450
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.7019801001847857,-50,500,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_-50_500
HT,J02INC_13LNSZ,SPREAD,LNSZ,2.010026697951326,0,70,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_70
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.8952773565473497,0,85,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_85
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.833529982541131,0,105,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_105
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.7183621625250838,0,120,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_120
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.6159025847087862,0,140,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_140
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.5129061338624963,0,165,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_165
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.4061507520230327,0,200,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_200
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.310170554873891,0,250,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_250
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.206095890158394,0,300,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_300
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.1030679890404582,0,350,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_350
HT,J02INC_13LNSZ,SPREAD,LNSZ,1.0160644161784735,0,400,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_400
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.899778419920726,0,450,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_450
HT,J02INC_13LNSZ,SPREAD,LNSZ,0.8125313715619069,0,500,DIM_2,Y,1/-1,,HT_J02INC_13LNSZ_0_500
